PROPERTY,VALUE
ADJUSTMENT_BAR_COLOR,Black
DIALOG_BACKGROUND_COLOR,#000071
DIALOG_BUTTON_BACKGROUND_COLOR,#d2d2d2
DIALOG_BUTTON_TEXT_COLOR,Black
DIALOG_DROPDOWN_BACKGROUND_COLOR,blue
DIALOG_DROPDOWN_TEXT_COLOR,white
DIALOG_FONT_COLOR,White
DIALOG_INPUT_BACKGROUND_COLOR,#0606ff
DIALOG_INPUT_TEXT_COLOR,White
DIALOG_SUB_HEADER_COLOR,White
DIALOG_TITLE_BANNER_COLOR,White
DIALOG_TITLE_FONT_COLOR,Black
EDITOR_BACKGROUND_COLOR,White
EDITOR_EXTEND_ACRONYM_FONT_COLOR,Blue
EDITOR_FONT,Times New Roman
EDITOR_FONT_COLOR,Black
EDITOR_FONT_SIZE,12
EDITOR_HIGHLIGHT_COLOR,Yellow
EDITOR_MISSPELLED_FONT_COLOR,#ca0000
EDITOR_SHORTEN_ACRONYM_FONT_COLOR,#ff64b1
FEEDER_BACKGROUND_COLOR,#8affd0
FEEDER_FONT,Times New Roman
FEEDER_FONT_COLOR,Black
FEEDER_FONT_SIZE,12
INTERFACE_FONT,Times New Roman
INTERFACE_FONT_SIZE,11
MAIN_BACKGROUND_COLOR,Silver
MENU_BACKGROUND_COLOR,Silver
MENU_TEXT_COLOR,Black
SIDEKICK_BACKGROUND_COLOR,#c9c9c9
TEXT_CALCULATOR_BACKGROUND_COLOR,#99ccff
TEXT_CALCULATOR_OVER_COLOR,Red
TEXT_CALCULATOR_UNDER_COLOR,Black
